time;APfilt;AP
;ROI#1;ROI#1;ROI#2;ROI#3;ROI#4;ROI#5;ROI#6;ROI#7;ROI#8;ROI#9;ROI#10;ROI#11;ROI#12;ROI#13;ROI#14;ROI#15;ROI#16;ROI#17;ROI#18;ROI#19;ROI#20;ROI#21;ROI#22;ROI#23;ROI#24;ROI#25;ROI#26;ROI#27;ROI#28;ROI#29;ROI#30;ROI#31;ROI#32;
0.000;-78.78;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00
0.015;-60.59;-71.21;-22.57;-101.57;-3.61;-37.19;-11.47;-66.88;-10.33;-81.19;-80.17;-75.20;-90.02;-78.81;-47.13;-16.33;-84.03;-86.57;-48.80;-79.29;-30.74;-73.82;-71.48;-62.18;-55.67;-111.91;-57.45;-41.01;-72.30;-82.02;-80.01;-90.89;-64.76
0.030;-68.29;-23.33;-115.13;-124.45;-74.64;-78.30;-61.40;-53.08;-92.34;-67.73;-95.88;-98.47;-40.55;-82.54;-107.93;-80.23;-84.53;-38.51;-92.80;-86.25;-92.82;-124.21;-74.03;-104.08;-74.76;-40.43;-55.59;-27.47;-61.02;-78.61;-79.20;-52.34;-87.49
0.045;-89.78;-103.32;-95.60;-51.89;-128.62;-69.39;-159.97;-102.47;-132.31;-60.05;-24.02;-72.06;-153.13;-97.58;-120.87;-183.47;-127.08;-71.76;-76.00;-65.51;-89.64;7.29;-91.30;-82.13;-101.03;-63.43;-105.03;-122.68;-111.38;-79.87;-94.96;-63.90;-82.60
0.059;-72.71;-94.35;-59.10;-63.85;-126.93;-44.57;-27.29;-102.15;-74.03;16.73;-51.23;-105.81;-10.10;-9.59;-78.54;-15.61;-95.24;-89.38;-57.73;-84.42;-99.64;-90.19;-72.55;-75.05;-110.70;-64.61;-135.18;-45.68;-79.54;-65.24;-40.79;-62.71;-118.65
0.074;-102.72;-137.96;-26.94;-68.55;-63.62;-115.90;-114.50;-103.74;-107.88;-114.62;-47.83;29.30;-76.66;-155.13;-71.62;-99.12;-16.00;-91.50;-95.36;-76.56;-170.97;-145.20;-76.50;-83.81;-78.62;-94.23;-62.11;-141.47;-117.35;-20.09;-17.52;-69.22;-56.13
0.089;-80.56;-63.45;-154.87;-25.37;-141.00;-47.76;-107.91;-67.54;-92.31;-129.53;-60.58;-54.59;-107.03;-95.93;-116.74;-52.28;-47.03;-117.91;-66.69;-62.87;-107.78;-85.88;-78.47;-106.76;-49.11;-111.05;-162.21;-100.52;-74.59;-146.51;-150.96;-61.24;-76.65
0.104;-64.88;-34.39;-41.46;-100.73;-118.92;-74.73;-37.54;-62.05;-47.90;-140.93;-108.43;-91.49;-58.70;-28.91;-20.40;-41.06;-46.87;-85.56;-36.89;-108.80;-19.65;-142.12;-46.07;-61.42;-99.24;-124.32;-58.01;-116.71;-30.03;-101.19;-98.88;-80.75;-73.95
0.119;-80.00;-104.76;-23.85;-79.20;-18.09;-66.26;-37.10;-70.72;-114.48;-61.26;-105.98;38.77;-126.43;-69.68;-48.34;-112.29;-81.70;-102.58;-119.78;-61.59;-39.93;-4.53;-79.65;-75.92;-79.53;-93.22;-94.32;-107.92;-67.78;-70.53;-42.94;-84.66;-144.32
0.134;-86.25;-109.42;-79.80;-3.54;-92.49;-110.31;-94.91;-142.23;-78.63;-130.27;-135.57;-159.76;-138.50;-48.29;-68.34;-131.58;-77.26;-86.26;-61.84;-65.03;-51.00;-82.82;-109.24;-92.77;-91.34;-45.71;-16.68;-109.71;-66.24;-50.38;-102.03;-152.10;-57.45
0.149;-76.20;-60.99;-152.28;-28.05;-64.65;-134.76;-105.84;-120.72;-113.45;-70.54;-116.95;-161.84;-72.25;-141.65;-52.09;-124.25;-73.69;-64.50;-97.46;-53.84;-131.61;-71.71;-85.31;-77.71;-105.68;-12.23;-12.16;-55.58;-135.20;-91.91;-78.74;-58.93;-49.60
0.163;-73.86;-126.54;-36.47;-149.40;-28.04;-91.78;-123.41;-28.80;2.15;-6.99;-66.09;-21.45;-45.95;-97.88;-72.60;-9.83;-39.58;-94.22;-22.04;-55.85;-94.74;-137.51;-104.33;-54.40;-84.06;-39.09;-70.85;-53.11;-55.16;-68.13;-54.94;-69.14;-46.19
0.178;-76.60;-47.28;-68.27;-61.42;-112.45;-102.33;-78.75;-88.38;-136.70;-128.99;-171.32;39.20;-73.14;-35.97;-87.20;-161.45;-43.89;-69.66;-82.00;-55.89;-78.93;-88.66;-74.99;-77.03;-72.83;-59.81;-50.51;-114.70;-128.04;-127.53;-85.16;-114.21;-57.28
0.193;-62.33;-70.97;-161.97;-200.00;-101.30;-83.27;-47.77;-77.14;-140.20;-200.00;-146.97;-55.85;40.00;-53.88;-101.64;-34.73;-26.20;-40.16;-91.41;-53.76;-12.65;-40.69;-114.55;-89.68;-78.66;-131.47;-134.87;-155.74;-118.12;-20.76;-64.33;-49.14;-90.67
0.208;-92.17;-70.45;-100.67;-50.50;-95.79;-105.33;-123.83;-66.79;-15.14;-96.87;-40.91;-87.65;-89.38;-95.69;-89.97;-87.83;-159.02;-87.02;-125.14;-94.25;-44.35;-67.67;-90.82;-67.86;-62.73;-71.18;22.74;-64.12;-79.91;-124.81;-150.76;-147.25;-66.39
